,cloud_name_x,label_x,cloud_name_y,label_y
1045,VID_20220217_153655_mod4.ply,5,VID_20220217_154128_mod4.ply,3
1046,VID_20220217_153655_mod4.ply,5,VID_20220217_181455_mod6.ply,1
1047,VID_20220217_153655_mod4.ply,5,VID_20220217_143010_mod4.ply,7
1048,VID_20220217_153655_mod4.ply,5,VID_20220217_153655_mod8.ply,5
1049,VID_20220217_153655_mod4.ply,5,VID_20220217_181455_mod8.ply,1
1050,VID_20220217_153655_mod4.ply,5,VID_20220217_175741_mod4.ply,8
1051,VID_20220217_153655_mod4.ply,5,VID_20220217_165020_mod8.ply,9
1052,VID_20220217_153655_mod4.ply,5,VID_20220217_131129_mod6.ply,2
1053,VID_20220217_153655_mod4.ply,5,VID_20220217_165020_mod4.ply,9
1054,VID_20220217_153655_mod4.ply,5,VID_20220217_153655_mod4.ply,5
1055,VID_20220217_153655_mod4.ply,5,VID_20220217_181455_mod4.ply,1
1056,VID_20220217_181455_mod4.ply,1,VID_20220217_134059_mod6.ply,4
1057,VID_20220217_181455_mod4.ply,1,VID_20220217_124116_mod6.ply,6
1058,VID_20220217_181455_mod4.ply,1,VID_20220217_143010_mod8.ply,7
1059,VID_20220217_181455_mod4.ply,1,VID_20220217_101324_mod8.ply,10
1060,VID_20220217_181455_mod4.ply,1,VID_20220217_131129_mod8.ply,2
1061,VID_20220217_181455_mod4.ply,1,VID_20220217_175741_mod8.ply,8
1062,VID_20220217_181455_mod4.ply,1,VID_20220217_124116_mod8.ply,6
1063,VID_20220217_181455_mod4.ply,1,VID_20220217_182816_mod4.ply,0
1064,VID_20220217_181455_mod4.ply,1,VID_20220217_182816_mod8.ply,0
1065,VID_20220217_181455_mod4.ply,1,VID_20220217_101324_mod6.ply,10
1066,VID_20220217_181455_mod4.ply,1,VID_20220217_175741_mod6.ply,8
1067,VID_20220217_181455_mod4.ply,1,VID_20220217_153655_mod6.ply,5
1068,VID_20220217_181455_mod4.ply,1,VID_20220217_134059_mod4.ply,4
1069,VID_20220217_181455_mod4.ply,1,VID_20220217_101324_mod4.ply,10
1070,VID_20220217_181455_mod4.ply,1,VID_20220217_131129_mod4.ply,2
1071,VID_20220217_181455_mod4.ply,1,VID_20220217_134059_mod8.ply,4
1072,VID_20220217_181455_mod4.ply,1,VID_20220217_154128_mod6.ply,3
1073,VID_20220217_181455_mod4.ply,1,VID_20220217_124116_mod4.ply,6
1074,VID_20220217_181455_mod4.ply,1,VID_20220217_182816_mod6.ply,0
1075,VID_20220217_181455_mod4.ply,1,VID_20220217_143010_mod6.ply,7
1076,VID_20220217_181455_mod4.ply,1,VID_20220217_165020_mod6.ply,9
1077,VID_20220217_181455_mod4.ply,1,VID_20220217_154128_mod8.ply,3
1078,VID_20220217_181455_mod4.ply,1,VID_20220217_154128_mod4.ply,3
1079,VID_20220217_181455_mod4.ply,1,VID_20220217_181455_mod6.ply,1
1080,VID_20220217_181455_mod4.ply,1,VID_20220217_143010_mod4.ply,7
1081,VID_20220217_181455_mod4.ply,1,VID_20220217_153655_mod8.ply,5
1082,VID_20220217_181455_mod4.ply,1,VID_20220217_181455_mod8.ply,1
1083,VID_20220217_181455_mod4.ply,1,VID_20220217_175741_mod4.ply,8
1084,VID_20220217_181455_mod4.ply,1,VID_20220217_165020_mod8.ply,9
1085,VID_20220217_181455_mod4.ply,1,VID_20220217_131129_mod6.ply,2
1086,VID_20220217_181455_mod4.ply,1,VID_20220217_165020_mod4.ply,9
1087,VID_20220217_181455_mod4.ply,1,VID_20220217_153655_mod4.ply,5
1088,VID_20220217_181455_mod4.ply,1,VID_20220217_181455_mod4.ply,1
